lieu,latitude,longitude,COUNT(uo.order_id)
"Rue LIB 50, Dakar, Sicap-Liberté, Rue LIB 50",14.727334,-17.4677772,1
"La Brioche Dorée HLM",14.7158752,-17.4458232,8
"Voie de Dégagement Nord, Dakar, , Voie de Dégagement Nord",14.740851719838675,-17.471210414527878,166
"Casino du Cap Vert",14.751058,-17.502718,17
"Allees Papa Gueye Fall",14.6778691,-17.441456,15
"KFC MERMOZ",14.7118984,-17.4764972,44
"1232 Rte des Almadies, Dakar, Ngor, Route des Almadies",14.7419694,-17.51932,1
"EMG UNIVERSAL AUTO, Avenue Fahd Ben Abdoul Aziz, Autoroute Echangeur de Hann, Dakar Sénégal",14.7263989,-17.4409342,21
"Hann Ferrailles",14.7305381,-17.4236013,2
"Av. du Cardinal Hyacinthe Thiandoum, Dakar, Grand Yoff, Avenue du Cardinal Hyacinthe Thiandoum",14.7299834,-17.4574032,4
"8607 E Rue SC 123, Almadies, Sicap-Liberté, Rue SC 123",14.7176581,-17.4661265,2
Medina,14.6821999,-17.450951,677
"Keur Massar",14.786368,-17.311941,599
"LIB-42, Dakar, , LIB-42",14.729066499550026,-17.468233539112777,85
"Ngor Virage",14.7339508,-17.5067498,37
"1053-807 Rte de King Fahd, Dakar, Ngor, Route de King Fahd",14.7414629,-17.5187847,1
"1458 Cor des Almadies, Dakar, Ngor, Corniche des Almadies",14.7408972,-17.5178929,10
"Liberté 6 extension cité CPI villa 46 près du jardin",14.7328284,-17.4723417,55
"GROUPE IAM",14.7051201,-17.4730616,45
"Scat Urbam",14.738214,-17.4576887,289
"Parcelles Assainies",14.7609131,-17.441068,471
"Rue MZ 65",14.7092972,-17.4725202,6
"57 Rue OKM 17, Dakar, Ouakam, Rue OKM 17",14.7291224,-17.5015303,22
"Brigade Gendarmerie de Keur Massar",14.7793294,-17.32212119999999,19
"SN City Informatique",14.7627846,-17.2356653,9
"Almadie 2",14.755662,-17.2838502,19
"Rue PA-13-29, Dakar, , Rue PA-13-29",14.755748753876917,-17.437504419689976,1
Niacourab,14.716677,-17.4676861,1
"BANQUE ATLANTIQUE Agence HLM",14.7052509,-17.4477091,2
"128 Rue Limamou Laye",14.6896233,-17.4480226,1
"School Japanese Maristes",14.7351536,-17.4257418,165
PG9R+CQP,14.7185875,-17.4580469,1
"Cité horizon",14.7370021,-17.474814,4
"26 Rue OKM 444, Dakar, Ouakam, Rue OKM 444",14.7292413,-17.4958559,3
"La Galette",14.6696749,-17.4334545,55
"S.I.C.A.P. Liberte 6",14.7268597,-17.4632496,18
"SENELEC BEL AIR",14.6905324,-17.4345983,9
"Rue-B, Dakar, , Rue-B",14.69851962253357,-17.463317080688746,15
"1053 Rte de King Fahd, Dakar, Ngor, Route de King Fahd",14.7409411,-17.517952,1
"Hamo 4 Beach",14.7855838,-17.3927341,2
"NDINDY TRANSIT SARL, 19, RUE ROBERT BRUN PLATEAU DAKAR-PLATEAU, DAKAR",14.6726696,-17.4368139,5
"Rue GY-03, Dakar, , Rue GY-03",14.740399389585722,-17.468946015031882,4
"CADIPAD SARL,14, RUE ROBERT BRUN PLATEAU DAKAR-PLATEAU, DAKAR SENEGAL",14.6727294,-17.4369175,1
"Niarry tally",14.7085304,-17.4538799,126
"Rue 4 / Rue de Kolda, Dakar, , Rue 4 / Rue de Kolda",14.698641719001833,-17.46367136620693,11
"Clinique Dentaire Dabia",14.7389937,-17.4627771,3
"Allees Papa Gueye Fall, Dakar, Dakar-Plateau, Allees Papa Gueye Fall",14.6789473,-17.4421209,21
"Rufisque Bargny",14.7223959,-17.2807969,6
Diamniadio,14.065613,-16.57579,38
"KFC FIRST LADY CORNICHE",14.6871519,-17.4693139,21
"Patte d'oie Builders",14.748601,-17.4366319,279
"Senebusiness Company",14.7614567,-17.4594849,114
"57 Rue OKM 17",14.7286568,-17.5015865,4
"Exotik Beach",14.7397747,-17.5179178,3
"COLOBANE MARCHE GAMBIE DAKAR SENEGAL",14.6965914,-17.4434731,138
"Nouveau commissariat parcelles unité 15",14.7623233,-17.4398176,20
"Mosquée CICES Foire",14.7429472,-17.46110849999999,82
VDN,14.7302386,-17.4726702,84
"Leopold Sedar-Senghor International Airport",14.7439195,-17.4901797,11
"Rond Point Croisement Cambérène",14.7453424,-17.4244641,15
"Showroom Hyundai",14.7248608,-17.4709032,3
"D 100, Dakar, , D 100",14.743656450959566,-17.424202742994368,11
MATFORCE,14.7253313,-17.4701919,1
"A 1, Dakar, , A 1",14.743903989770411,-17.42861772240475,14
"Mbao Villeneuve",14.745553,-17.3301887,25
"Avenue G. Pompidou",14.6693709,-17.4351986,5
"Tally Boubess",14.7552433,-17.3933957,31
"Mbao VilleNeuve Cité Adjia Mareme Diop Makhtar",14.7460146,-17.3270381,14
"Deux Mamelles",14.740833,-17.53,264
"LERAL TV SENEGAL",14.7506404,-17.4708407,9
"Panam'as Ouakam",14.7279279,-17.4921468,48
Soprim,14.7357484,-17.4639544,127
"Amitié 3",14.7045,-17.4679617,67
"Ngor Almadies",14.7461465,-17.5094992,130
"KATIA - Pâtisserie - Pizzeria - Restaurant - Lounge",14.7486234,-17.5069047,71
"8 Rue NG 233, Dakar, Ngor, Rue NG 233",14.7538975,-17.498682,1
"Vision Com Plus",14.7222648,-17.4553947,3
"Place de l'Independance",14.6697094,-17.4320111,161
"Rond Point Case bi",14.756685,-17.4288257,146
"Bureau des passports",14.7180183,-17.4560816,7
"Pharmacie Mame Oumy Gueye",14.7172017,-17.4670997,4
HLM,14.7001174,-17.4455042,261
"BOA Agence Nord-Foire",14.750371,-17.4642086,23
"Marché HLM",14.7055843,-17.4442943,268
"Pharmacie Wagane Diouf",14.6719178,-17.4341329,5
"U.C.A.D (Université Cheikh Anta Diop ) Dakar",14.6925508,-17.4618345,28
SEDIMA,14.7510298,-17.2877147,79
"La Tarbiya Bourguiba",14.7171381,-17.4519205,5
"Cité ATTAYA",14.7476351,-17.459041,125
"SAAR SENEGAL",14.7133794,-17.4757142,3
"rue GY-71, Dakar, , rue GY-71",14.736040153292889,-17.464563309431657,31
"20 Rue PO 123, Dakar, Patte d'Oie, Rue PO 123",14.750238,-17.4379822,2
Dior,15.098306,-16.513803,5
Thies,14.7910052,-16.9358604,7
"Ouest Foire",14.7506311,-17.4708861,958
"543 N1, Dakar, , N1",14.7179377,-17.2790587,42
"Cité GADAYE",14.7918133,-17.3628654,37
GADAYE,14.7865826,-17.3664733,40
PGGP+C7V,14.7261125,-17.4643281,1
"Yassir Senegal",14.7139375,-17.4695625,1
"School Hamo 4",14.7831896,-17.3883019,7
SGBS,14.7160738,-17.2748233,10
"11 Rue GY 603",14.7291396,-17.4438504,3
"Route des Niayes, Dakar, , Route des Niayes",14.754478745176227,-17.432741392420077,77
"M A",14.4458049,-16.991903,1
"derrière la, Dakar, Ngor, ",14.7408055,-17.5151969,1
"Marché Jeudi",14.775803,-17.4019776,35
Petit-Mbao,14.7333129,-17.3338839,170
"Boulangerie baye Gainde",14.7118265,-17.4450353,27
Senegal,14.497401,-14.452362,5
"Allee 409, Dakar, Grand Yoff, Allee 409",14.7384695,-17.4519924,1
"Sacré cœur",14.720162,-17.4632182,53
"Rond point ngor",14.7582562,-17.4788734,36
"Mosquée Cite Magistrat (Derrière Ker Yoff)",14.7470146,-17.4571313,75
Venisia,14.6872745,-17.451801,13
"25 Rue 6, Dakar, Medina, Rue 6",14.67721,-17.4522017,1
PAI,14.7721009,-17.4043801,19
"Unite 24",14.755362,-17.449201,27
"Marathon Boutique",14.7587685,-17.4656483,110
Ouakam,14.7237121,-17.4942333,564
Pharmacie,14.7599374,-17.4521929,8
"Station Keur Masar",14.786368,-17.311941,11
"Round Point Liberté 6",14.7291877,-17.469145,1
"Residence Water Front",14.7071037,-17.4853887,6
"Rue YF 145, Dakar, Yoff, Rue YF 145",14.7591749,-17.4818884,1
"Sahelian Company of Companies",14.6976864,-17.43951059999999,2
"Sicap Mbao",14.7224607,-17.4511159,134
CEMAD,14.7308428,-17.5011186,34
DnDsas,14.7182016,-17.4642665,2
"Auchan Yoff",14.7538292,-17.4670725,24
"6421 Rue LIB 147, Dakar, Sicap-Liberté, Rue LIB 147",14.7250634,-17.4620011,1
"Clinique Dentaire Innovation Smile",14.7333047,-17.4964843,7
"Mosquée de la Zakat House",14.7299922,-17.4448947,6
"239 Rue GY 638, Dakar, Grand Yoff, Rue GY 638",14.7290323,-17.44528,69
"OKM-17, Dakar, , OKM-17",14.729150071579575,-17.501367882669808,15
"TotalEnergies Ngor",14.7520836,-17.5008431,5
Almadies,14.7435719,-17.51179,215
"GY-476, Dakar, , GY-476",14.740186385844082,-17.446712425258358,67
"Division des investigations criminelles (DIC)",14.6654687,-17.4390213,3
"Aéroport LSS cité Terme nord",14.7464804,-17.4861491,21
"Route de Diakhaye, Pikine, , Route de Diakhaye",14.75925749776865,-17.296329560510713,25
"School Nolivé",14.7254203,-17.4648208,11
"Mairie de Sangalkam",14.7767819,-17.2254085,1
"Fass delorme",14.6865942,-17.4508505,73
"Séné Pétrole Maristes",14.737469,-17.4325926,8
"Wakola Hotels",14.688493,-17.4517046,3
"Brioche Doree Bakery Diamalaye",14.7596696,-17.4523763,59
"School Les Pédagogues",14.741061,-17.4558012,19
"O Sushi Bar",14.7386574,-17.5100149,1
"Pharmacie ALMADIESxNGOR",14.7463352,-17.5128969,1
"Caesar's république",14.6651651,-17.4360326,9
"rue Henry Malan, Dakar, , rue Henry Malan",14.672312916065128,-17.43052746733786,10
"Muslim Cemetery Yoff",14.7576016,-17.4565949,27
"S.I.C.A.P. Liberte 5",14.7236313,-17.4595525,206
"Rue GT 63",14.6825442,-17.4552846,2
"Marieme & Suzanne",14.7350718,-17.428058,61
"Dispensaire Yeumbeul Layene",14.7707658,-17.3632037,6
Mermoz,14.7162563,-17.4776686,197
"Auchan Castors",14.7236499,-17.4462281,28
"Mamelle Touba renaissance",14.7358047,-17.4969045,95
"Rue SC 02",14.724406,-17.4664421,4
"Rue ( AAB-27), Dakar, , Rue ( AAB-27)",14.6985281214832,-17.456489438982718,1
Nguinth,14.8072868,-16.925531,2
"Nguinth deux voies",14.8060573,-16.9266674,2
"FUN FOOD",14.7046807,-17.4632601,17
"Clinique Raby",14.7229229,-17.4545181,45
"Dakar Olympic swimming pool",14.6959191,-17.4618318,7
"Church Saint Paul De Grand Yoff",14.739366,-17.4471373,121
"GUEULE TAPEE",14.6817769,-17.4582218,146
"Rue GY-40, Dakar, , Rue GY-40",14.738142772482025,-17.47151638805639,138
"ONOMO Hotel Dakar",14.7566585,-17.48566959999999,115
"Parcelles Assainies Unité 13",14.7548714,-17.4373712,113
"Rue GY-35, Dakar, , Rue GY-35",14.738017714639797,-17.47122606626103,63
"Exclusive Supermarket",14.7389262,-17.4726148,109
"Le Suprême",14.7539425,-17.4942318,1
"Mosquée liberté 5A",14.7221323,-17.4608137,5
"Diamalaye Yoff",14.760593,-17.4680669,47
"Marché ALIZE",14.6719323,-17.4283779,58
"Rue GY-22, Dakar, , Rue GY-22",14.740162545338043,-17.47011659802974,13
"Planète kebab",14.7131248,-17.4415782,2
"Croisement Keur Massar",14.7478278,-17.3252597,8
"Kaolack-Diourbel Rd, Kaolack, , Kaolack-Diourbel Road",14.1749043,-16.0746935,1
"Pharmacie Plusss...",14.7313066,-17.4319459,9
"Leopold Sedar-Senghor Stadium",14.7467034,-17.4519086,36
"ZGM-02, Dakar, , ZGM-02",14.750091801667278,-17.44913841455707,24
"Pharmacie Fatou Ideu Sy",14.7434292,-17.4589398,18
"Avenue Seydina Limamoulaye, Dakar, , Avenue Seydina Limamoulaye",14.744470763075558,-17.450806221740503,157
"MATHYDY - Montres et accessoires - ShowRoom de Mermoz",14.7092669,-17.47181059999999,11
"Sambene boutique terminus du bus P7",14.7326274,-17.49295279999999,33
"Impôts et Domaines Foire CICES",14.7434646,-17.4694037,48
"Grand Mosque of Dakar",14.6780036,-17.4429427,25
"S.I.C.A.P. Liberte 3",14.7170599,-17.4536373,106
Rufisque,14.71554,-17.270929,186
"Mosquée de Thiokho",14.7176301,-17.279897,54
"Rue 6",14.6770009,-17.4518628,31
"Yum-Yum Ouakam",14.718331,-17.4867393,14
"Abs American Baby Shop For Less Shop For Babies Puériculture Vêtements Et Jouets",14.7236632,-17.462215,4
"Rue Lamine Barry, Dakar, , Rue Lamine Barry",14.678412211452331,-17.45467006717094,7
"Sacre Coeur 3 Extension",14.7226019,-17.4728622,41
"Liberté VI Extension Nord - N°136, Dakar, Sicap-Liberté, ",14.7270765,-17.4702642,1
"Lot 10 Rte des Almadies, Dakar, Ngor, Route des Almadies",14.7469503,-17.5203205,1
"Dakar Railway Station",14.6756635,-17.4333973,2
"Rue-9, Dakar, , Rue-9",14.704806644045885,-17.463201449684146,3
"Auchan Point E 2",14.7030184,-17.4616876,12
"Avenue du Président Lamine Gueye, Dakar, , Avenue du Président Lamine Gueye",14.669582367417553,-17.437375550501347,58
"boulangerie camberene 1",14.7704719,-17.4239879,72
"Centre commercial Touba Sandaga , Dakar, Dakar-Plateau, ",14.6705162,-17.4374586,1
"King Fahd Palace Hôtel",14.7435719,-17.51179,56
"48 Rue P. Holle, Dakar, Dakar-Plateau, Rue Point Holle",14.6709167,-17.4377529,1
"Auchan Fann Résidence",14.6918386,-17.4734762,15
"Pharmacie Ndingala cité Fadia",14.7637416,-17.4221752,140
"Rue PA5 21, Dakar, Guédiawaye, Rue PA5 21",14.7655161,-17.426223,1
"1012 Rue de Commerce, Ziguinchor, , Rue de Commerce",12.5883367,-16.2747543,1
"Loft Derriere Chez Katia",14.7474112,-17.5083195,22
"Rue PE-40, Dakar, , Rue PE-40",14.697378471291938,-17.458954742455038,4
Derkle,14.72538,-17.4551161,118
"Saveur D'Asie",14.7227673,-17.4529098,3
"225 Rue YF 579, Dakar, Yoff, Rue YF 579",14.747394,-17.4663101,88
"COMMISSARIAT DE POLICE ZAC MBAO",14.7345102,-17.3010799,13
"MZ-83, Dakar, , MZ-83",14.708555138264478,-17.475031619374036,15
"Municipal SAMU Grand Yoff",14.7386537,-17.4655798,43
"61 Rue GY 496, Dakar, Grand Yoff, Rue GY 496",14.7378085,-17.4481902,1
"Suma Assistance",14.710544,-17.4699341,6
"Rue Colbert, Dakar, , Rue Colbert",14.66896714578725,-17.431425688999834,5
"Rue Jules Ferry",14.6664846,-17.434979,6
"CHINA MALL",14.7045348,-17.4756861,9
"GY-120, Dakar, , GY-120",14.730981996424124,-17.461905022132207,16
"Fondation Kéba Mbaye",14.697881,-17.464879,2
"Institut AL IRCHAD-Université Du Ramadan",14.7545668,-17.4712859,2
Centenaire,14.6783125,-17.44840439999999,170
"Marché Eglise",14.7590631,-17.438802,18
"Rue FA-22 Prolongée, Dakar, , Rue FA-22 Prolongée",14.688566090829804,-17.45604616587419,9
"Wakola Hôtel Cheikh Anta",14.6883469,-17.4561024,13
"THEY ROYAL Bountou Pikine",14.7475415,-17.3982616,3
"Salle de vente",14.6743107,-17.4372788,25
"Rufisque cité tacco",14.7384641,-17.2681097,3
"H.L.M 5",14.7079053,-17.4447648,257
"Médina Yoro Foulah Department",13.28891,-14.71435,2
"13 Rue MZ 155, Dakar, Mermoz-Sacré-Cœur, Rue MZ 155",14.7119676,-17.4773283,1
"Supermarché CITE MOURTADA 2",14.7412761,-17.431348,6
agroproduits-akhmatcons,14.7275255,-17.4704873,22
"1178 Rue LIB-242, Dakar, Sicap-Liberté, Rue LIB-242",14.7130724,-17.4613984,1
"Cité mbackiyou faye, Koita fall",14.7369613,-17.4975099,1
"648 Rue GY-184, Dakar, Grand Yoff, Rue GY-184",14.7400194,-17.4603097,1
"Recette et Perception Municipal",14.6717487,-17.4323345,4
"Restaurant Swiss Palace",14.6977725,-17.4600196,11
"6 Rte des Almadies, Dakar, Ngor, Route des Almadies",14.7446971,-17.5176936,3
"6 Rte des Almadies",14.7405732,-17.5162734,3
"Philip Morris West Africa",14.7445665,-17.5108076,55
"Gendarmerie Nationale Caserne Samba Diery Diallo !",14.6909373,-17.4428775,33
"Unité 7",14.7630911,-17.4312298,11
"PHARMACIE NATIONALE D'APPROVISIONNEMENT(PNA) DU SENEGAL",14.7197881,-17.4380912,3
"228 Rue PA16-38, Dakar, Les Parcelles Assainies, Rue PA16-38",14.7631842,-17.442654,2
Esp,14.761043,-17.455829,34
"School Normal Top De Dakar",14.6993901,-17.4665698,11
"Ecobank Yoff",14.7546775,-17.4679465,34
"Keur Massar Cite Safco",14.7863686,-17.2915872,12
"Gendarmerie Maristes",14.7390951,-17.4236029,4
"Pharmacie Carrefour Castors",14.7217009,-17.4476173,6
"Ads aeroport",14.7480555,-17.4928871,10
"Isec Sacré Cœur2",14.7144869,-17.4652971,52
"1412 Avenue Place 71, Dakar, Dakar-Plateau, Avenue PL 71",14.6718861,-17.4373965,1
Masalik,14.7012445,-17.4485572,1
"parcelles assainies unité :12",14.7626761,-17.4395755,93
Gorée,14.6678596,-17.3989282,1
"Station Shell ARAFAT",14.7378802,-17.4550599,3
"12 Rue FA 46, Dakar, Fass, Rue FA 46",14.6942921,-17.4497987,3
"The Seoul Restaurant 2.0",14.7061001,-17.4666375,10
"143 Rue YF 277, Dakar, Yoff, Rue YF 277",14.7593416,-17.4717206,30
"Hann Maristes HB-242, Dakar, , Hann Maristes HB-242",14.743695866260923,-17.427417321334662,87
"Ancienne Piste, Dakar, , Ancienne Piste",14.711030103807131,-17.47930006352984,47
"pointe des Almadies",14.7410678,-17.5298029,20
"Golf Sud",14.7753368,-17.4090132,135
"Parcelles Assainies Unité 26",14.753727,-17.4521585,406
"Rue PL 70",14.6709172,-17.4381764,9
"Residence MÉRIDIENNE",14.743248,-17.5203517,1
"PHARMACIE CONSEIL",14.7368806,-17.4647274,24
"Mosquée des Parcelles Assainies Unité 15",14.764212,-17.4465474,16
"Mosquée Zone/B",14.6988827,-17.4552675,60
"Station Elton Mermoz",14.7036622,-17.4752665,31
"Pharmacie El Hadj Malick Sy",14.6749759,-17.4481763,7
"Lycee Technique D'industrie Delafosse",14.6861957,-17.4590753,4
"VDN extension 3b Malika-Tivaouane Peulh, Dakar, Guédiawaye, VDN extension 3b Malika-Tivaouane Peulh",14.792792792792792,-17.368461534274257,7
"Pikine Rue 10",14.7569526,-17.3978444,238
"Camp Gendarme Leclerc",14.7333482,-17.4685661,1
"Clinique Casahous",14.669969,-17.4331369,4
"Taly Bumakk Market",14.7588692,-17.395359,95
"7 Rue DK0062SAL, Sangalkam, , Rue DK0062SAL",14.7563037,-17.2786082,17
"Marché Sandaga",14.6700662,-17.4376485,48
"Hann Bel-Air",14.69789,-17.4369451,52
"Arrêt Bus Sandaga, Dakar, Dakar-Plateau, ",14.6713782,-17.440266,1
"Marche thiaroye",14.754692,-17.3794474,15
"15 Rue M. N'Goun, Dakar, Dakar-Plateau, Rue M. N'Goun",14.6712193,-17.4405474,4
"Pont Hann",14.7254713,-17.4404667,3
"11 Av. Petersen, Dakar, Dakar-Plateau, Avenue Petersen",14.6747991,-17.4402126,22
"Marche Gueule Tapee",14.6794245,-17.45641,15
"Liberté 6",14.7227413,-17.4642941,69
"Mosquée Almadies 2 bis",14.7506778,-17.2817707,1
"71 Rue Felix Faure",14.6671771,-17.4369554,2
